,time,value
0,0.0,-39.666580619894376
1,0.004005340453938585,-40.46295250208732
2,0.00801068090787717,-41.518284245870746
3,0.012016021361815756,-42.82990681579486
4,0.01602136181575434,-44.336080607965414
5,0.020026702269692925,-45.95420394629946
6,0.024032042723631512,-47.600041454200436
7,0.028037383177570097,-49.18754110980717
8,0.03204272363150868,-50.649361746051
9,0.036048064085447265,-51.96692113226072
10,0.04005340453938585,-53.15691373516893
11,0.044058744993324434,-54.22447996703795
12,0.048064085447263025,-55.15352254154914
13,0.05206942590120161,-55.94423162395833
14,0.05607476635514019,-56.630159142539924
15,0.06008010680907878,-57.25450957957855
16,0.06408544726301736,-57.86301016318703
17,0.06809078771695595,-58.525269029890296
18,0.07209612817089453,-59.32448139379176
19,0.07610146862483312,-60.305023615080245
20,0.0801068090787717,-61.44661538163746
21,0.08411214953271029,-62.697919316438856
22,0.08811748998664887,-64.01344167132993
23,0.09212283044058746,-65.34512886761058
24,0.09612817089452605,-66.62669247357007
25,0.10013351134846463,-67.80149986025299
26,0.10413885180240322,-68.86089335817996
27,0.1081441922563418,-69.83099274264623
28,0.11214953271028039,-70.72832537089016
29,0.11615487316421896,-71.55222563318875
30,0.12016021361815755,-72.31650039902979
31,0.12416555407209613,-73.06568686127503
32,0.12817089452603472,-73.8556396117674
33,0.1321762349799733,-74.72616989332892
34,0.1361815754339119,-75.6854933108616
35,0.14018691588785048,-76.7008937299588
36,0.14419225634178906,-77.69723698159214
37,0.14819759679572764,-78.5784969120541
38,0.15220293724966624,-79.26065079046566
39,0.15620827770360482,-79.6782103700134
40,0.1602136181575434,-79.76661678705659
41,0.164218958611482,-79.46749987235944
42,0.16822429906542058,-78.76467113318631
43,0.17222963951935916,-77.69983904701985
44,0.17623497997329773,-76.34365214046284
45,0.18024032042723634,-74.76610649917711
46,0.18424566088117492,-73.04175784161453
47,0.1882510013351135,-71.25687481236764
48,0.1922563417890521,-69.48533503108774
49,0.19626168224299068,-67.76366705705823
50,0.20026702269692925,-66.09966764001638
51,0.20427236315086783,-64.49068005044228
52,0.20827770360480644,-62.91879594370221
53,0.212283044058745,-61.34397885466751
54,0.2162883845126836,-59.72861128709792
55,0.22029372496662217,-58.07463782209834
56,0.22429906542056077,-56.428326799490605
57,0.22830440587449935,-54.84994955917591
58,0.23230974632843793,-53.39098101656509
59,0.23631508678237653,-52.0977349651248
60,0.2403204272363151,-51.0096741164607
61,0.2443257676902537,-50.13583824728812
62,0.24833110814419226,-49.442344170495744
63,0.25233644859813087,-48.87254539985406
64,0.25634178905206945,-48.37078863984243
65,0.260347129506008,-47.88335441050276
66,0.2643524699599466,-47.35682420186549
67,0.2683578104138852,-46.75173543161873
68,0.2723631508678238,-46.048535924537646
69,0.2763684913217624,-45.23300384899812
70,0.28037383177570097,-44.29004708296998
71,0.28437917222963954,-43.22365521863139
72,0.2883845126835781,-42.07383781455428
73,0.2923898531375167,-40.9058576372754
74,0.2963951935914553,-39.790236535670374
75,0.3004005340453939,-38.791451346767644
76,0.3044058744993325,-37.95958364352009
77,0.30841121495327106,-37.326062425732744
78,0.31241655540720964,-36.91021495475434
79,0.3164218958611482,-36.72410129170203
80,0.3204272363150868,-36.758921045427996
81,0.32443257676902537,-36.96619157290752
82,0.328437917222964,-37.26368199613444
83,0.3324432576769026,-37.56564555566547
84,0.33644859813084116,-37.80496757196761
85,0.34045393858477974,-37.93438710277951
86,0.3444592790387183,-37.92974216312177
87,0.3484646194926569,-37.80706124067274
88,0.35246995994659547,-37.630969399071546
89,0.3564753004005341,-37.491592036042675
90,0.3604806408544727,-37.46139345589836
